2025-03-24T21:09:08.100+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.i.AuthControllerIntegrationTest  : Starting AuthControllerIntegrationTest using Java 21.0.4 with PID 14636 (started by ADMIN in C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service)
2025-03-24T21:09:08.110+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.i.AuthControllerIntegrationTest  : The following 1 profile is active: "test"
2025-03-24T21:09:09.432+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'notificationProducer' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=com.phuonghieuto.backend.auth_service.config.TestNotificationConfig; factoryMethodName=notificationProducer; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestNotificationConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=com.phuonghieuto.backend.auth_service.config.TestConfig; factoryMethodName=notificationProducer; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestConfig.class]]
2025-03-24T21:09:09.442+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskNotificationsQueue' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskNotificationsQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.442+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'tasksExchange' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=tasksExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskDueSoonBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskDueSoonBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'rabbitTemplate' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=rabbitTemplate; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'taskOverdueBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=taskOverdueBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.444+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'boardInvitationBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=boardInvitationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.445+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'emailConfirmationQueue' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=emailConfirmationQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=emailConfirmationQueue; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.445+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'notificationExchange' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=notificationExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=notificationExchange; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:09.445+07:00  INFO 14636 --- [auth-service] [main] o.s.b.f.s.DefaultListableBeanFactory     : Overriding bean definition for bean 'emailConfirmationBinding' with a different definition: replacing [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=true; fallback=false; factoryBeanName=testRabbitMQConfig; factoryMethodName=emailConfirmationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/config/TestRabbitMQConfig.class]] with [Root bean: class=null; scope=; abstract=false; lazyInit=null; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; fallback=false; factoryBeanName=rabbitMQConfig; factoryMethodName=emailConfirmationBinding; initMethodNames=null; destroyMethodNames=[(inferred)]; defined in class path resource [com/phuonghieuto/backend/auth_service/messaging/config/RabbitMQConfig.class]]
2025-03-24T21:09:10.395+07:00  INFO 14636 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-03-24T21:09:10.432+07:00 DEBUG 14636 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for JPA repositories in packages com.phuonghieuto.backend.auth_service.
2025-03-24T21:09:10.479+07:00 DEBUG 14636 --- [auth-service] [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service\target\classes\com\phuonghieuto\backend\auth_service\repository\InvalidTokenRepository.class]
2025-03-24T21:09:10.480+07:00 DEBUG 14636 --- [auth-service] [main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [C:\Users\ADMIN\Workspace\PersonalProject\TaskManagement\backend\auth-service\target\classes\com\phuonghieuto\backend\auth_service\repository\UserRepository.class]
2025-03-24T21:09:10.688+07:00  INFO 14636 --- [auth-service] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 249 ms. Found 2 JPA repository interfaces.
2025-03-24T21:09:11.247+07:00  INFO 14636 --- [auth-service] [main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=414a6691-71cf-3f09-8cfd-c8d3b661d162
2025-03-24T21:09:13.039+07:00  INFO 14636 --- [auth-service] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 0 (http)
2025-03-24T21:09:13.072+07:00  INFO 14636 --- [auth-service] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-03-24T21:09:13.076+07:00  INFO 14636 --- [auth-service] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.34]
2025-03-24T21:09:13.270+07:00  INFO 14636 --- [auth-service] [main] o.a.c.c.C.[.[localhost].[/api/v1]        : Initializing Spring embedded WebApplicationContext
2025-03-24T21:09:13.271+07:00  INFO 14636 --- [auth-service] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5134 ms
2025-03-24T21:09:13.593+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.security.FileKeyProvider         : Loading keys from paths: public=classpath:keys/public.pem, private=classpath:keys/private.pem
2025-03-24T21:09:13.598+07:00  INFO 14636 --- [auth-service] [main] c.p.b.a.security.FileKeyProvider         : Successfully loaded keys from files
2025-03-24T21:09:14.058+07:00  INFO 14636 --- [auth-service] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-03-24T21:09:14.201+07:00  INFO 14636 --- [auth-service] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.5.Final
2025-03-24T21:09:14.272+07:00  INFO 14636 --- [auth-service] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-03-24T21:09:14.684+07:00  INFO 14636 --- [auth-service] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-03-24T21:09:14.752+07:00  INFO 14636 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-03-24T21:09:15.166+07:00  INFO 14636 --- [auth-service] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-03-24T21:09:15.169+07:00  INFO 14636 --- [auth-service] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-03-24T21:09:15.210+07:00  WARN 14636 --- [auth-service] [main] org.hibernate.dialect.Dialect            : HHH000511: The 2.3.232 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-03-24T21:09:15.221+07:00  WARN 14636 --- [auth-service] [main] org.hibernate.orm.deprecation            : HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-03-24T21:09:15.255+07:00  INFO 14636 --- [auth-service] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 2.3.232
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-03-24T21:09:16.780+07:00  INFO 14636 --- [auth-service] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-03-24T21:09:16.804+07:00  WARN 14636 --- [auth-service] [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    set client_min_messages = WARNING" via JDBC [Syntax error in SQL statement "\000d\000a    set [*]client_min_messages = WARNING"; expected "@, AUTOCOMMIT, EXCLUSIVE, IGNORECASE, PASSWORD, SALT, MODE, DATABASE, COLLATION, CLUSTER, DATABASE_EVENT_LISTENER, ALLOW_LITERALS, DEFAULT_TABLE_TYPE, SCHEMA, CATALOG, SCHEMA_SEARCH_PATH, JAVA_OBJECT_SERIALIZER, IGNORE_CATALOGS, SESSION, TRANSACTION, TIME, NON_KEYWORDS, DEFAULT_NULL_ORDERING";]

org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "
    set client_min_messages = WARNING" via JDBC [Syntax error in SQL statement "\000d\000a    set [*]client_min_messages = WARNING"; expected "@, AUTOCOMMIT, EXCLUSIVE, IGNORECASE, PASSWORD, SALT, MODE, DATABASE, COLLATION, CLUSTER, DATABASE_EVENT_LISTENER, ALLOW_LITERALS, DEFAULT_TABLE_TYPE, SCHEMA, CATALOG, SCHEMA_SEARCH_PATH, JAVA_OBJECT_SERIALIZER, IGNORE_CATALOGS, SESSION, TRANSACTION, TIME, NON_KEYWORDS, DEFAULT_NULL_ORDERING";]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:213) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:186) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:156) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:116) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:238) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:144) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at java.base/java.util.HashMap.forEach(HashMap.java:1429) ~[na:na]
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:141) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:324) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:463) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1506) ~[hibernate-core-6.6.5.Final.jar:6.6.5.Final]
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:66) ~[spring-orm-6.2.2.jar:6.2.2]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:390) ~[spring-orm-6.2.2.jar:6.2.2]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:419) ~[spring-orm-6.2.2.jar:6.2.2]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:400) ~[spring-orm-6.2.2.jar:6.2.2]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:366) ~[spring-orm-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1859) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1808) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:691) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:513) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1361) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1191) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1711) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1460) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1573) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1381) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1218) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:307) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1381) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1218) ~[spring-beans-6.2.2.jar:6.2.2]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563) ~[spring-beans-6.2.2.jar:6.2.2]
